"Country,Other"        ,TotalCases    ,NewCases   ,TotalDeaths ,NewDeaths ,TotalRecovered ,NewRecovered ,ActiveCases  ,"Serious,Critical" ,Tot Cases/1M pop ,Deaths/1M pop ,TotalTests    ,Tests/1M pop ,Population
World                  ,"193,569,344" ,"+193,083" ,"4,154,729" ,"+3,739"  ,"175,851,066"  ,"+138,000"   ,"13,563,549" ,"82,467"           ,"24,833"         ,533.0         ,              ,             ,
USA                    ,"35,213,594"  ,           ,"626,172 "  ,          ,"29,478,173"   ,             ,"5,109,249"  ,"6,607"            ,"105,730"        ,"1,880"       ,"520,411,488" ,"1,562,559"  ,"333,050,797 "
India                  ,"31,293,062"  ,"+1,358"   ,"419,502 "  ,          ,"30,468,079"   ,"+7,775"     ,"405,481"    ,"8,944"            ,"22,443"         ,301           ,"452,939,545" ,"324,849"    ,"1,394,309,103 "
Brazil                 ,"19,524,092"  ,           ,"547,134 "  ,          ,"18,259,711"   ,             ,"717,247"    ,"8,318"            ,"91,169"         ,"2,555"       ,"54,786,381"  ,"255,828"    ,"214,153,392 "
Russia                 ,"6,078,522"   ,"+23,811"  ,"152,296 "  ,+795      ,"5,450,004"    ,"+22,547"    ,"476,222"    ,"2,300"            ,"41,634"         ,"1,043"       ,"161,400,000" ,"1,105,475"  ,"146,000,561 "
France                 ,"5,933,510"   ,           ,"111,565 "  ,          ,"5,669,083"    ,             ,"152,862"    ,868                ,"90,690"         ,"1,705"       ,"99,605,085"  ,"1,522,408"  ,"65,426,028 "
UK                     ,"5,602,321"   ,           ,"128,980 "  ,          ,"4,427,533"    ,             ,"1,045,808"  ,647                ,"82,070"         ,"1,889"       ,"236,677,745" ,"3,467,178"  ,"68,262,351 "
Turkey                 ,"5,563,903"   ,           ,"50,761 "   ,          ,"5,405,339"    ,             ,"107,803"    ,543                ,"65,231"         ,595           ,"65,698,849"  ,"770,248"    ,"85,295,702 "
Argentina              ,"4,812,351"   ,           ,"103,074 "  ,          ,"4,447,953"    ,             ,"261,324"    ,"4,532"            ,"105,457"        ,"2,259"       ,"18,608,333"  ,"407,782"    ,"45,633,094 "
Colombia               ,"4,692,570"   ,           ,"117,836 "  ,          ,"4,449,027"    ,             ,"125,707"    ,"8,155"            ,"91,198"         ,"2,290"       ,"21,876,392"  ,"425,159"    ,"51,454,592 "
Italy                  ,"4,302,393"   ,           ,"127,920 "  ,          ,"4,119,607"    ,             ,"54,866"     ,158                ,"71,270"         ,"2,119"       ,"75,555,223"  ,"1,251,580"  ,"60,367,884 "
Spain                  ,"4,249,258"   ,           ,"81,194 "   ,          ,"3,681,125"    ,             ,"486,939"    ,"1,240"            ,"90,847"         ,"1,736"       ,"55,184,196"  ,"1,179,807"  ,"46,773,907 "
Germany                ,"3,758,406"   ,           ,"91,990 "   ,          ,"3,643,300"    ,+700         ,"23,116"     ,354                ,"44,707"         ,"1,094"       ,"65,845,568"  ,"783,253"    ,"84,066,782 "
Iran                   ,"3,645,654"   ,"+21,814"  ,"88,273 "   ,+210      ,"3,220,445"    ,"+16,309"    ,"336,936"    ,"4,696"            ,"42,827"         ,"1,037"       ,"25,400,499"  ,"298,388"    ,"85,125,665 "
Indonesia              ,"3,082,410"   ,"+49,071"  ,"80,598 "   ,"+1,566"  ,"2,431,911"    ,"+38,988"    ,"569,901"    ,                   ,"11,145"         ,291           ,"24,409,303"  ,"88,256"     ,"276,572,580 "
Poland                 ,"2,881,948"   ,+108       ,"75,235 "   ,+4        ,"2,653,172"    ,+84          ,"153,541"    ,52                 ,"76,236"         ,"1,990"       ,"18,265,699"  ,"483,184"    ,"37,802,815 "
Mexico                 ,"2,709,739"   ,"+16,244"  ,"237,626 "  ,+419      ,"2,112,815"    ,             ,"359,298"    ,"4,798"            ,"20,786"         ,"1,823"       ,"8,095,331"   ,"62,099"     ,"130,360,752 "
South Africa           ,"2,342,330"   ,           ,"68,625 "   ,          ,"2,109,820"    ,             ,"163,885"    ,546                ,"38,976"         ,"1,142"       ,"14,425,215"  ,"240,034"    ,"60,096,588 "
Ukraine                ,"2,247,419"   ,+763       ,"52,811 "   ,+21       ,"2,183,642"    ,+639         ,"10,966"     ,177                ,"51,717"         ,"1,215"       ,"11,239,813"  ,"258,649"    ,"43,455,925 "
Peru                   ,"2,099,522"   ,           ,"195,547 "  ,          ,N/A            ,N/A          ,N/A          ,"1,951"            ,"62,755"         ,"5,845"       ,"15,169,438"  ,"453,419"    ,"33,455,656 "
Netherlands            ,"1,827,273"   ,           ,"17,789 "   ,          ,"1,662,439"    ,             ,"147,045"    ,102                ,"106,392"        ,"1,036"       ,"15,472,423"  ,"900,874"    ,"17,174,907 "
Czechia                ,"1,672,140"   ,+197       ,"30,347 "   ,          ,"1,638,606"    ,+6           ,"3,187"      ,6                  ,"155,838"        ,"2,828"       ,"32,033,742"  ,"2,985,448"  ,"10,729,961 "
Chile                  ,"1,604,713"   ,           ,"34,792 "   ,          ,"1,558,669"    ,             ,"11,252"     ,"1,845"            ,"83,192"         ,"1,804"       ,"18,165,048"  ,"941,719"    ,"19,289,254 "
Philippines            ,"1,537,097"   ,"+6,845"   ,"26,891 "   ,          ,"1,455,137"    ,"+2,330"     ,"55,069"     ,"2,031"            ,"13,833"         ,242           ,"16,187,587"  ,"145,680"    ,"111,117,599 "
Iraq                   ,"1,526,943"   ,           ,"18,101 "   ,          ,"1,386,331"    ,             ,"122,511"    ,732                ,"37,088"         ,440           ,"12,652,043"  ,"307,303"    ,"41,171,248 "
Canada                 ,"1,425,097"   ,           ,"26,526 "   ,          ,"1,394,060"    ,             ,"4,511"      ,244                ,"37,413"         ,696           ,"38,054,565"  ,"999,040"    ,"38,091,128 "
Bangladesh             ,"1,146,564"   ,"+6,364"   ,"18,851 "   ,+166      ,"978,616"      ,"+9,006"     ,"149,097"    ,"1,273"            ,"6,890"          ,113           ,"7,396,867"   ,"44,447"     ,"166,419,228 "
Belgium                ,"1,112,161"   ,"+1,751"   ,"25,217 "   ,+2        ,"1,054,202"    ,             ,"32,742"     ,85                 ,"95,523"         ,"2,166"       ,"16,729,624"  ,"1,436,900"  ,"11,642,862 "
Sweden                 ,"1,096,799"   ,           ,"14,615 "   ,          ,"1,074,360"    ,+380         ,"7,824"      ,25                 ,"107,892"        ,"1,438"       ,"11,231,122"  ,"1,104,804"  ,"10,165,710 "
Romania                ,"1,082,057"   ,+104       ,"34,266 "   ,+2        ,"1,047,117"    ,+117         ,674          ,38                 ,"56,646"         ,"1,794"       ,"10,336,704"  ,"541,133"    ,"19,101,972 "
Pakistan               ,"1,000,034"   ,"+1,425"   ,"22,939 "   ,+11       ,"923,472"      ,+543         ,"53,623"     ,"2,525"            ,"4,437"          ,102           ,"15,584,899"  ,"69,142"     ,"225,404,255 "
Malaysia               ,"980,491"     ,"+15,573"  ,"7,718 "    ,+144      ,"825,387"      ,"+10,094"    ,"147,386"    ,939                ,"29,890"         ,235           ,"16,984,302"  ,"517,768"    ,"32,802,919 "
Portugal               ,"943,244"     ,           ,"17,248 "   ,          ,"873,008"      ,             ,"52,988"     ,178                ,"92,791"         ,"1,697"       ,"14,684,117"  ,"1,444,536"  ,"10,165,286 "
Israel                 ,"856,986"     ,           ,"6,457 "    ,          ,"840,712"      ,             ,"9,817"      ,75                 ,"91,892"         ,692           ,"16,058,930"  ,"1,721,953"  ,"9,326,000 "
Japan                  ,"852,517"     ,           ,"15,097 "   ,          ,"806,202"      ,             ,"31,218"     ,392                ,"6,762"          ,120           ,"17,760,540"  ,"140,881"    ,"126,067,237 "
Hungary                ,"809,101"     ,+85        ,"30,020 "   ,          ,"745,277"      ,+563         ,"33,804"     ,9                  ,"83,980"         ,"3,116"       ,"6,284,811"   ,"652,328"    ,"9,634,427 "
Jordan                 ,"763,106"     ,           ,"9,929 "    ,          ,"745,551"      ,             ,"7,626"      ,496                ,"74,017"         ,963           ,"8,292,733"   ,"804,345"    ,"10,309,925 "
Serbia                 ,"719,462"     ,           ,"7,095 "    ,          ,"709,704"      ,             ,"2,663"      ,11                 ,"82,695"         ,816           ,"4,591,257"   ,"527,721"    ,"8,700,167 "
Switzerland            ,"712,668"     ,+791       ,"10,903 "   ,          ,"691,377"      ,+153         ,"10,388"     ,27                 ,"81,715"         ,"1,250"       ,"8,904,283"   ,"1,020,971"  ,"8,721,388 "
Nepal                  ,"676,708"     ,"+1,982"   ,"9,679 "    ,+18       ,"639,368"      ,"+1,678"     ,"27,661"     ,                   ,"22,794"         ,326           ,"3,517,889"   ,"118,494"    ,"29,688,277 "
UAE                    ,"668,601"     ,"+1,521"   ,"1,913 "    ,+3        ,"646,227"      ,"+1,474"     ,"20,461"     ,                   ,"66,751"         ,191           ,"63,765,557"  ,"6,366,161"  ,"10,016,328 "
Austria                ,"655,589"     ,+392       ,"10,730 "   ,          ,"640,430"      ,+228         ,"4,429"      ,25                 ,"72,356"         ,"1,184"       ,"63,571,450"  ,"7,016,232"  ,"9,060,625 "
Morocco                ,"567,758"     ,           ,"9,517 "    ,          ,"538,370"      ,             ,"19,871"     ,298                ,"15,192"         ,255           ,"7,272,264"   ,"194,593"    ,"37,371,613 "
Tunisia                ,"558,306"     ,           ,"18,052 "   ,          ,"453,865"      ,             ,"86,389"     ,630                ,"46,724"         ,"1,511"       ,"2,135,283"   ,"178,700"    ,"11,948,986 "
Lebanon                ,"552,871"     ,           ,"7,889 "    ,          ,"535,663"      ,             ,"9,319"      ,54                 ,"81,387"         ,"1,161"       ,"4,731,376"   ,"696,494"    ,"6,793,132 "
Kazakhstan             ,"516,117"     ,"+6,119"   ,"5,244 "    ,+64       ,"441,437"      ,"+2,427"     ,"69,436"     ,221                ,"27,145"         ,276           ,"11,575,012"  ,"608,782"    ,"19,013,391 "
Saudi Arabia           ,"514,446"     ,           ,"8,130 "    ,          ,"495,650"      ,             ,"10,666"     ,"1,362"            ,"14,539"         ,230           ,"24,105,282"  ,"681,234"    ,"35,384,744 "
Ecuador                ,"479,784"     ,           ,"30,777 "   ,          ,"443,880"      ,             ,"5,127"      ,759                ,"26,766"         ,"1,717"       ,"1,623,084"   ,"90,548"     ,"17,925,168 "
Greece                 ,"469,042"     ,           ,"12,851 "   ,          ,"422,175"      ,             ,"34,016"     ,126                ,"45,234"         ,"1,239"       ,"11,996,902"  ,"1,156,972"  ,"10,369,227 "
Thailand               ,"467,707"     ,"+14,575"  ,"3,811 "    ,+114      ,"320,152"      ,"+7,775"     ,"143,744"    ,"3,984"            ,"6,683"          ,54            ,"8,129,670"   ,"116,163"    ,"69,984,915 "
Bolivia                ,"466,318"     ,+967       ,"17,576 "   ,+30       ,"396,914"      ,"+1,561"     ,"51,828"     ,200                ,"39,382"         ,"1,484"       ,"2,010,216"   ,"169,771"    ,"11,840,755 "
Paraguay               ,"447,864"     ,           ,"14,501 "   ,          ,"408,973"      ,             ,"24,390"     ,423                ,"61,989"         ,"2,007"       ,"1,644,783"   ,"227,656"    ,"7,224,860 "
Belarus                ,"438,767"     ,"+1,103"   ,"3,376 "    ,+11       ,"432,655"      ,"+1,166"     ,"2,736"      ,                   ,"46,450"         ,357           ,"7,168,204"   ,"758,858"    ,"9,446,039 "
Panama                 ,"426,849"     ,           ,"6,730 "    ,          ,"407,055"      ,             ,"13,064"     ,133                ,"97,315"         ,"1,534"       ,"3,268,714"   ,"745,213"    ,"4,386,282 "
Bulgaria               ,"423,440"     ,           ,"18,189 "   ,          ,"397,900"      ,             ,"7,351"      ,81                 ,"61,429"         ,"2,639"       ,"3,485,391"   ,"505,633"    ,"6,893,120 "
Georgia                ,"398,081"     ,"+2,460"   ,"5,656 "    ,+20       ,"370,565"      ,"+1,082"     ,"21,860"     ,                   ,"99,993"         ,"1,421"       ,"6,481,930"   ,"1,628,186"  ,"3,981,075 "
Costa Rica             ,"397,469"     ,           ,"4,933 "    ,          ,"321,048"      ,             ,"71,488"     ,363                ,"77,281"         ,959           ,"1,686,460"   ,"327,903"    ,"5,143,170 "
Slovakia               ,"392,259"     ,+40        ,"12,534 "   ,          ,"379,318"      ,+39          ,407          ,9                  ,"71,810"         ,"2,295"       ,"3,087,364"   ,"565,199"    ,"5,462,435 "
Kuwait                 ,"389,868"     ,           ,"2,264 "    ,          ,"372,358"      ,             ,"15,246"     ,316                ,"89,892"         ,522           ,"3,289,685"   ,"758,502"    ,"4,337,084 "
Uruguay                ,"379,911"     ,           ,"5,913 "    ,          ,"370,711"      ,             ,"3,287"      ,89                 ,"108,968"        ,"1,696"       ,"2,990,908"   ,"857,869"    ,"3,486,439 "
Croatia                ,"362,305"     ,+176       ,"8,245 "    ,          ,"353,103"      ,+137         ,957          ,17                 ,"88,833"         ,"2,022"       ,"2,236,369"   ,"548,332"    ,"4,078,496 "
Guatemala              ,"344,221"     ,           ,"10,029 "   ,          ,"299,752"      ,             ,"34,440"     ,5                  ,"18,847"         ,549           ,"1,768,248"   ,"96,815"     ,"18,264,267 "
Azerbaijan             ,"339,274"     ,           ,"4,999 "    ,          ,"331,629"      ,             ,"2,646"      ,                   ,"33,147"         ,488           ,"3,943,568"   ,"385,282"    ,"10,235,548 "
Dominican Republic     ,"338,902"     ,           ,"3,931 "    ,          ,"287,607"      ,             ,"47,364"     ,246                ,"30,914"         ,359           ,"1,808,633"   ,"164,982"    ,"10,962,598 "
Palestine              ,"315,876"     ,           ,"3,591 "    ,          ,"310,961"      ,             ,"1,324"      ,11                 ,"60,443"         ,687           ,"1,959,271"   ,"374,905"    ,"5,226,043 "
Denmark                ,"310,127"     ,+707       ,"2,542 "    ,          ,"295,717"      ,+541         ,"11,868"     ,11                 ,"53,344"         ,437           ,"74,666,200"  ,"12,843,069" ,"5,813,735 "
Cuba                   ,"308,599"     ,           ,"2,137 "    ,          ,"270,757"      ,             ,"35,705"     ,322                ,"27,263"         ,189           ,"6,048,002"   ,"534,308"    ,"11,319,312 "
Venezuela              ,"296,863"     ,           ,"3,443 "    ,          ,"280,269"      ,             ,"13,151"     ,424                ,"10,471"         ,121           ,"3,359,014"   ,"118,480"    ,"28,350,786 "
Sri Lanka              ,"291,298"     ,           ,"3,959 "    ,          ,"264,755"      ,             ,"22,584"     ,                   ,"13,544"         ,184           ,"4,217,630"   ,"196,096"    ,"21,508,020 "
Ireland                ,"289,139"     ,           ,"5,026 "    ,          ,"264,469"      ,             ,"19,644"     ,23                 ,"57,875"         ,"1,006"       ,"4,729,538"   ,"946,680"    ,"4,995,922 "
Oman                   ,"289,042"     ,           ,"3,498 "    ,          ,"263,752"      ,             ,"21,792"     ,444                ,"55,129"         ,667           ,"1,550,000"   ,"295,630"    ,"5,243,040 "
Honduras               ,"285,375"     ,"+1,188"   ,"7,558 "    ,+23       ,"97,200"       ,+361         ,"180,617"    ,677                ,"28,338"         ,751           ,"855,408"     ,"84,942"     ,"10,070,461 "
Egypt                  ,"283,906"     ,           ,"16,470 "   ,          ,"226,535"      ,             ,"40,901"     ,90                 ,"2,720"          ,158           ,"3,068,679"   ,"29,403"     ,"104,365,057 "
Lithuania              ,"280,541"     ,+233       ,"4,409 "    ,          ,"268,521"      ,+54          ,"7,611"      ,14                 ,"104,599"        ,"1,644"       ,"3,942,004"   ,"1,469,760"  ,"2,682,074 "
Ethiopia               ,"278,105"     ,           ,"4,363 "    ,          ,"262,692"      ,             ,"11,050"     ,160                ,"2,358"          ,37            ,"2,970,769"   ,"25,186"     ,"117,955,131 "
Bahrain                ,"268,225"     ,           ,"1,381 "    ,          ,"266,036"      ,             ,808          ,9                  ,"152,094"        ,783           ,"5,321,957"   ,"3,017,749"  ,"1,763,552 "
Slovenia               ,"258,525"     ,+58        ,"4,426 "    ,          ,"253,281"      ,+81          ,818          ,8                  ,"124,336"        ,"2,129"       ,"1,380,745"   ,"664,062"    ,"2,079,240 "
Moldova                ,"258,365"     ,           ,"6,236 "    ,          ,"251,242"      ,             ,887          ,57                 ,"64,205"         ,"1,550"       ,"1,365,069"   ,"339,227"    ,"4,024,055 "
Myanmar                ,"253,364"     ,           ,"6,133 "    ,          ,"173,926"      ,             ,"73,305"     ,                   ,"4,624"          ,112           ,"3,035,676"   ,"55,401"     ,"54,794,625 "
Libya                  ,"229,604"     ,"+2,171"   ,"3,344 "    ,+22       ,"185,468"      ,+616         ,"40,792"     ,                   ,"32,943"         ,480           ,"1,225,574"   ,"175,843"    ,"6,969,721 "
Armenia                ,"228,382"     ,+221       ,"4,579 "    ,+4        ,"218,796"      ,+120         ,"5,007"      ,                   ,"76,920"         ,"1,542"       ,"1,293,032"   ,"435,497"    ,"2,969,092 "
Qatar                  ,"224,948"     ,+114       ,600         ,          ,"222,727"      ,+127         ,"1,621"      ,30                 ,"80,115"         ,214           ,"2,290,165"   ,"815,642"    ,"2,807,805 "
Bosnia and Herzegovina ,"205,384"     ,           ,"9,673 "    ,          ,"188,330"      ,             ,"7,381"      ,                   ,"63,016"         ,"2,968"       ,"1,058,585"   ,"324,795"    ,"3,259,239 "
Kenya                  ,"195,111"     ,           ,"3,826 "    ,          ,"184,461"      ,             ,"6,824"      ,120                ,"3,546"          ,70            ,"2,074,610"   ,"37,709"     ,"55,016,435 "
Zambia                 ,"189,731"     ,           ,"3,196 "    ,          ,"177,419"      ,             ,"9,116"      ,689                ,"10,026"         ,169           ,"2,036,666"   ,"107,621"    ,"18,924,383 "
S. Korea               ,"185,733"     ,"+1,630"   ,"2,066 "    ,+3        ,"164,206"      ,"+1,133"     ,"19,461"     ,227                ,"3,619"          ,40            ,"11,388,305"  ,"221,926"    ,"51,315,788 "
Nigeria                ,"170,306"     ,           ,"2,130 "    ,          ,"164,772"      ,             ,"3,404"      ,11                 ,805              ,10            ,"2,401,894"   ,"11,356"     ,"211,506,909 "
Algeria                ,"158,213"     ,           ,"4,008 "    ,          ,"108,537"      ,             ,"45,668"     ,46                 ,"3,541"          ,90            ,"230,861"     ,"5,166"      ,"44,684,288 "
North Macedonia        ,"155,981"     ,           ,"5,489 "    ,          ,"150,251"      ,             ,241          ,                   ,"74,873"         ,"2,635"       ,"941,178"     ,"451,776"    ,"2,083,284 "
Kyrgyzstan             ,"155,005"     ,"+1,127"   ,"2,227 "    ,+10       ,"132,138"      ,"+1,396"     ,"20,640"     ,195                ,"23,353"         ,336           ,"1,477,824"   ,"222,647"    ,"6,637,506 "
Mongolia               ,"153,782"     ,"+1,243"   ,761         ,+6        ,"146,977"      ,"+2,732"     ,"6,044"      ,192                ,"46,127"         ,228           ,"3,439,589"   ,"1,031,711"  ,"3,333,870 "
Afghanistan            ,"143,439"     ,           ,"6,357 "    ,          ,"90,973"       ,             ,"46,109"     ,"1,124"            ,"3,599"          ,160           ,"686,527"     ,"17,228"     ,"39,849,874 "
Latvia                 ,"138,382"     ,+38        ,"2,550 "    ,          ,"135,295"      ,+33          ,537          ,9                  ,"74,234"         ,"1,368"       ,"3,071,945"   ,"1,647,925"  ,"1,864,129 "
Norway                 ,"135,235"     ,           ,799         ,          ,"88,952"       ,             ,"45,484"     ,4                  ,"24,741"         ,146           ,"6,528,021"   ,"1,194,306"  ,"5,465,954 "
Albania                ,"132,797"     ,           ,"2,456 "    ,          ,"130,109"      ,             ,232          ,3                  ,"46,199"         ,854           ,"916,777"     ,"318,937"    ,"2,874,477 "
Estonia                ,"132,262"     ,+84        ,"1,271 "    ,          ,"128,314"      ,+43          ,"2,677"      ,5                  ,"99,634"         ,957           ,"1,599,196"   ,"1,204,688"  ,"1,327,477 "
Uzbekistan             ,"122,786"     ,+738       ,819         ,+5        ,"117,303"      ,+548         ,"4,664"      ,23                 ,"3,613"          ,24            ,"1,377,915"   ,"40,551"     ,"33,980,069 "
Namibia                ,"114,400"     ,           ,"2,665 "    ,          ,"90,448"       ,             ,"21,287"     ,119                ,"44,181"         ,"1,029"       ,"594,924"     ,"229,760"    ,"2,589,326 "
Mozambique             ,"105,866"     ,           ,"1,221 "    ,          ,"80,773"       ,             ,"23,872"     ,32                 ,"3,290"          ,38            ,"688,570"     ,"21,401"     ,"32,174,593 "
Finland                ,"102,042"     ,+412       ,978         ,          ,"46,000"       ,             ,"55,064"     ,9                  ,"18,387"         ,176           ,"5,760,243"   ,"1,037,917"  ,"5,549,810 "
Montenegro             ,"100,865"     ,           ,"1,624 "    ,          ,"98,761"       ,             ,480          ,6                  ,"160,575"        ,"2,585"       ,"484,524"     ,"771,351"    ,"628,150 "
Ghana                  ,"100,250"     ,+276       ,819         ,+1        ,"95,871"       ,+333         ,"3,560"      ,15                 ,"3,157"          ,26            ,"1,384,479"   ,"43,599"     ,"31,754,995 "
Botswana               ,"97,657"      ,           ,"1,375 "    ,          ,"84,189"       ,             ,"12,093"     ,1                  ,"40,664"         ,573           ,"1,436,619"   ,"598,201"    ,"2,401,565 "
Cyprus                 ,"95,307"      ,           ,398         ,          ,"75,466"       ,             ,"19,443"     ,48                 ,"78,337"         ,327           ,"9,071,702"   ,"7,456,412"  ,"1,216,631 "
Zimbabwe               ,"93,421"      ,           ,"2,870 "    ,          ,"61,723"       ,             ,"28,828"     ,33                 ,"6,191"          ,190           ,"1,002,150"   ,"66,408"     ,"15,090,794 "
Uganda                 ,"91,355"      ,           ,"2,483 "    ,          ,"71,750"       ,             ,"17,122"     ,794                ,"1,933"          ,53            ,"1,436,820"   ,"30,405"     ,"47,255,917 "
El Salvador            ,"84,144"      ,           ,"2,538 "    ,+9        ,"75,608"       ,             ,"5,998"      ,118                ,"12,904"         ,389           ,"1,118,621"   ,"171,548"    ,"6,520,745 "
Cameroon               ,"81,871"      ,           ,"1,332 "    ,          ,"78,224"       ,             ,"2,315"      ,152                ,"3,006"          ,49            ,"1,751,774"   ,"64,309"     ,"27,240,016 "
Vietnam                ,"78,269"      ,"+3,898"   ,370         ,          ,"13,421"       ,             ,"64,478"     ,                   ,797              ,4             ,"11,890,084"  ,"121,004"    ,"98,262,139 "
Maldives               ,"76,454"      ,           ,218         ,          ,"73,637"       ,             ,"2,599"      ,11                 ,"138,865"        ,396           ,"1,128,039"   ,"2,048,883"  ,"550,563 "
